生命的,of Health
保護的,of Protection
吸收,of Absorption
生命的,of Life
防避的,of Warding
步哨的,of the Sentinel
守衛的,of Guarding
否定的,of Negation
刺穿的,of Piercing
重擊的,of Bashing
爆破的,of Puncturing
刺尖的,of Thorns
尖刺的,of Spikes
迅速的,of Readiness
輕快的,of Alacrity
敏捷的,of Swiftness
快速的,of Quickness
格擋的,of Blocking
偏向的,of Deflecting
學徒的,of the Apprentice
馬格斯的,of the Magus
霜的,of Frost
冰河的,of the Glacier
融解的,of Warmth
火焰的,of Flame
火的,of Fire
燃燒的,of Burning
衝擊的,of Shock
閃電的,of Lightning
雷電的,of Thunder
工匠的,of Craftsmanship
品質的,of Quality
殘廢的,of Maiming
屠殺的,of Slaying
凝血的,of Gore
屠殺的,of Carnage
殘殺的,of Slaughter
價值的,of Worth
測量的,of Measure
精靈的,of Excellence
表現的,of Performance
光明的,of Blight
毒素的,of Venom
瘟疫的,of Pestilence
敏捷的,of Dexterity
技能的,of Skill
準確的,of Accuracy
精密的,of Precision
完美的,of Perfection
平衡的,of Balance
穩定的,of Stability
重造的,of Regeneration
重生的,of Regrowth
惡毒的,of Vileness
貪婪的,of Greed
財富的,of Wealth
機會的,of Chance
幸運的,of Fortune
能源的,of Energy
思想的,of the Mind
才華的,of Brilliance
幻術的,of Sorcery
法術的,of Wizardry
熊的,of the Bear
光明的,of Light
光彩的,of Radiance
太陽的,of the Sun
豺狼的,of the Jackal
狐狸的,of the Fox
狼的,of the Wolf
虎的,of the Tiger
巨大的,of the Mammoth
太陽神的",of the Colossus
妖巫的,of the Leech
蝗蟲的,of the Locust
蝙蝠的,of the Bat
吸血鬼的,of the Vampire
反抗的,of Defiance
演進的,of Amelioration
醫治的,of Remedy
簡樸的,of Simplicity
安逸的,of Ease
力量的,of Strength
武力的,of Might
公牛的,of the Ox
巨人的,of the Giant
泰坦的,of the Titan
步伐的,of Pacing
憎恨的,of Haste
速度的,of Speed
永生,of Life Everlasting
和睦,of Amicae
降溫,of Coolness
易燃,of Inflammability
石綿,of Amianthus
猝滅,of Quenching
信仰,of Faith
阻抗,of Resistance
絕緣,of Insulation
鑽地,of Grounding
爆發,of the Dynamo
冷靜,of Stoicism
溫暖,of Warming
融解的,of Thawing
解凍,of Thawing
沙丘,of the Dunes
熱風,of the Scirocco
慾望,of Desire
剃刀,of Razors
刀劍,of Swords
惡意,of Malice
白熱,of Fervor
冰刺,of the Icicle
嚴冬,of Winter
寒冷,of Frigidity
熾炎,of Incineration
熱情,of Passion
暴風,of Storms
倦怠,of Ennui
屠殺,of Butchery
吸精,of Evisceration
憤怒,of Ire
怒氣,of Wrath
超凡,of Transcendence
快樂,of Joyfulness
福氣,of Bliss
炭疽,of Anthrax
嫉妒,of Envy
涅槃,of Nirvana
大膽,of Daring
猛進 ,of Daring
均衡,of Equilibrium
真理,of Truth
復甦,of Revivification
榮譽,of Honor
貪婪,of Avarice
好運,of Luck
幸運,of Luck
幸運,of Good Luck
富饒,of Prosperity
啟發,of Enlightenment
知識,of Knowledge
烏賊,of the Squid
巨鯨,of the Whale
耐久,of Sustenance
精力,of Vita
靈魂,of Spirit
希望,of Hope
八目鰻,of the Lamprey
死靈,of the Wraith
自由,of Freedom
擎天神,of Atlas
精氣,of Virility
傳送,of Transportation
加速,of Acceleration
慣性,of Inertia
自我修護,of Self-Repair
回復,of Restoration
歲月,of Ages
補充,of Replenishing
傳播,of Propogation
海妖,of the Kraken
記憶,of Memory
巨象,of the Elephant
力量,of Power
優雅 ,of Grace
優雅與力量,of Grace and Power
雪猿,of the Yeti
鳳凰,of the Phoenix
火元素,of the Efreeti
眼鏡蛇,of the Cobra
元素,of the Elements
火焰箭,of Firebolts
充能彈,of Charged Bolt
冰錐,of Icebolt
冰封屏障,of Frozen Armor
靜態力場,of Static Field
心靈傳動,of Telekinesis
冷凝盾,of Frost Shield
冰風暴,of Ice Blast
熾熱之徑,of Blaze
火球,of Fire Ball
新星,of Nova
新星盾,of Nova Shield
寒顫屏障,of Shiver Armor
火牆,of Fire Wall
附魔,of Enchant
連鎖閃電,of Chain Lightning
傳送盾,of Teleport Shield
冰河刺,of Glacial Spike
冰尖柱,of Glacial Spike
隕石,of Meteor
雷雲風暴,of Thunder Storm
能源盾,of Energy Shield
暴風雪,of Blizzard
寒冰裝甲,of Chilling Armor
九頭蛇盾,of Hydra Shield
冰凍球,of Frozen Orb
冰封球,of Frozen Orb
黎明,of Dawn
破曉,of Dawn
陽光,of Sunlight
魔法箭,of Magic Arrow
火焰箭,of Fire Arrow
內視,of Inner Sight
戳刺,of Jab
冰箭,of Cold Arrow
多重箭,of Multiple Shot
之威力一擊,of Power Strike
之劇毒戳刺,of Poison Jab
爆裂箭,of Exploding Arrow
慢速箭,of Slow Missile
之刺爆,of Impaling Strike
閃電鏢槍,of Lightning Javelin
????,of Ice Arrows
????,of Guided Arrows
之充能一擊,of Charged Strike
之瘟疫戳刺,of Plague Jab
犧牲之箭,of Immolating Arrow
疾刺,of Fending
凍結之箭,of Freezing Arrow
之閃電攻擊,of Lightning Strike
閃電之怒,of Lightning Fury
火彈,of Fire Bolt
充能彈,of Charged Bolt
冰彈,of Ice Bolt
霜之新星,of Frost Nova
冰風暴,of Ice Blast
熾烈之徑,of Blazing
火球,of Fire Ball
新星,of Nova
火牆,of Fire Wall
強化,of Enchantment
傳送,of Teleportation
冰尖柱,of Glacial Spike
隕石,of Meteor
暴風雪,of Blizzard
九頭海蛇,of Hydra
冰封球,of Frozen Orb
傷害加深,of Amplify Damage
牙,of Teeth
白骨裝甲,of Bone Armor
骷髏復甦,of Raise Skeleton
微暗靈視,of Dim Vision
削弱,of Weaken
淬毒匕首,of Poison Dagger
屍爆,of Corpse Explosion
黏土石魔,of Clay Golem
攻擊反噬,of Iron Maiden
恐懼,of Terror
骨牆,of Bone Walls
復甦骷髏法師,of Skeletal Mages
迷亂,of Confusion
偷取生命,of Life Tap
毒爆,of Poison Explosion
骨矛,of Bone Spear
鮮血石魔,of Blood Golem
吸引,of Attract
衰老,of Decrepify
骨牢,of Bone Prison
鋼鐵石魔,of Iron Golem
降低抵抗,of Lower Resistance
劇毒新星,of Poison Nova
白骨之魂,of Bone Spirit
火焰石魔,of Fire Golem
犧牲,of Sacrifice
聖光彈,of Holy Bolt
白熱,of Zeal
復仇,of Vengeance
祝福之鎚,of Blessed Hammer
轉換,of Conversion
天堂之拳,of Fist of the Heavens
狂嗥,of Howl
找尋藥劑,of Find Potion
嘲弄,of Taunt
大叫,of Shout
擊昏,of Stun
找尋物品,of Find Item
專注,of Concentration
戰嗥,of Battle Cry
戰鬥體制,of Battle Orders
殘酷嚇阻,of Grim Ward
戰鬥狂嗥,of War Cry
戰鬥指揮,of Battle Command
火風暴,of Firestorms
融化圓石,of Molten Boulder
火山爆,of Fissure
旋風屏障,of Cyclone Armor
鎌鼬風,of Twister
火山,of Volcano
龍捲風,of Tornado
末日決戰,of Armageddon
暴風,of Hurricane
傷害加深,of Amplify Damage